,int_rate,loan_amnt,annual_inc,dti,delinq_2yrs,inq_last_6mths,revol_bal
25230,18.67,8000,30000,5.56,0,2,5770
25289,13.23,10500,52400,4.6,0,2,2756
25396,13.23,5600,39000,22,0,0,10815
25483,13.23,6000,25200,14.05,0,1,2437
25659,10.75,4000,27000,6.04,0,0,3921
25725,13.61,2500,50000,17.74,0,3,865
26320,7.51,9000,30000,8.8,0,1,8079
26356,11.12,7200,41000,18.53,1,0,1540
27181,15.58,3400,25200,8.57,0,0,1112
27219,10.38,6000,40000,4.29,0,0,1611
27299,15.58,10000,44400,10.62,0,0,9743
27479,10.75,2000,30000,10.04,0,1,423
27592,13.23,3000,27000,18.98,0,2,4876
27593,7.88,2400,95000,15.47,0,0,14734
27645,11.49,3500,94000,13.01,0,0,12470
27683,13.61,6000,36500,0.89,0,1,1259
27807,10.38,7000,19896,4.95,0,2,437
28230,11.49,12000,51000,4.05,0,1,1481
28386,13.98,8400,72000,15.02,0,2,12654
28432,13.23,2400,64800,11.11,0,0,13036
28501,10.75,1800,14400,5.08,0,1,1462
28862,16.45,4000,25000,6,0,0,3524
28898,11.49,7000,65000,3.56,0,0,6504
28955,7.51,12000,120000,8.16,0,2,33150
29077,13.61,1300,45000,1.07,0,2,288
29118,7.51,6000,75000,11.95,0,0,63278
29133,13.23,8400,45000,10.67,0,2,3189
29241,7.88,5000,60000,22.24,0,1,1221
29339,15.95,14000,70000,12.1,1,2,1702
29344,17.56,1500,42000,3.17,0,1,4949
29419,21.27,5000,59356,10.09,1,1,2490
29497,11.12,4750,8000,5.4,0,0,1382
29586,15.7,1000,6000,19.2,0,0,3405
30113,14.59,6000,50400,12.29,4,2,935
30192,13.48,18000,58000,8.69,0,2,3074
30193,15.33,6600,30000,10.88,0,0,4127
30200,9.88,6000,120000,6.41,0,3,14096
30256,11.36,5000,40000,11.42,0,2,4208
30324,10.25,1600,30000,15.68,0,0,323
30355,12.73,4750,13806,11.04,0,0,182
30376,11.36,5600,50000,24.82,0,1,11211
30457,7.88,10000,106000,4.61,0,2,54400
30474,9.88,3000,55000,10.69,0,0,5468
